0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
0,33,36,51,54,57,60,75,78,81,84,99,102,105,108,123,126,129,132,147,150,153,156,171,174,177,180,195,198,201,204,219,222,225,228,243,246,249,252,267,270,273,276,291,294,297,300,315,318,321,324,339,342,345,348,363,366,369,372,387,390,393,396,411,414,417,420,435,438,441,444,459,462,465,468,483,486,489,492,507,510,513,516,531,534,537,540,555,558,561,564,579,582,585,588,603,606,609,612,627,630,633
