onset	duration	trial_no	event_type	stim_id	response_time
0	33	1	rest		0.0
33	9	2	stimulus	3665924	0.0
42	9	3	stimulus	3397947	0.0
51	9	4	stimulus	3397947	51.524341
60	9	5	stimulus	4273569	0.0
69	9	6	stimulus	2508213	0.0
78	9	7	stimulus	4612026	0.0
87	9	8	stimulus	1833805	0.0
96	9	9	stimulus	3209910	0.0
105	9	10	stimulus	2885462	0.0
114	9	11	stimulus	7756951	0.0
123	9	12	stimulus	4555897	0.0
132	9	13	stimulus	4555897	133.038739
141	9	14	stimulus	4409806	0.0
150	9	15	stimulus	4284002	0.0
159	9	16	stimulus	1787835	0.0
168	9	17	stimulus	4180888	0.0
177	9	18	stimulus	3982430	0.0
186	9	19	stimulus	3886762	0.0
195	9	20	stimulus	1944390	0.0
204	9	21	stimulus	2814860	0.0
213	9	22	stimulus	12596148	0.0
222	9	23	stimulus	4146614	0.0
231	9	24	stimulus	2084071	0.0
240	9	25	stimulus	2943871	0.0
249	9	26	stimulus	2432983	0.0
258	9	27	stimulus	1726692	0.0
267	9	28	stimulus	3743279	0.0
276	9	29	stimulus	3483823	0.0
285	9	30	stimulus	1768244	0.0
294	9	31	stimulus	3793489	0.0
303	9	32	stimulus	3543603	0.0
312	9	33	stimulus	1639765	0.0
321	9	34	stimulus	3541923	0.0
330	9	35	stimulus	1770393	0.0
339	9	36	stimulus	3918737	0.0
348	9	37	stimulus	4070727	0.0
357	9	38	stimulus	3345487	0.0
366	9	39	stimulus	1772222	0.0
375	9	40	stimulus	1772222	376.04036099999996
384	9	41	stimulus	2480855	0.0
393	9	42	stimulus	7734017	0.0
402	9	43	stimulus	12582231	0.0
411	9	44	stimulus	1784675	0.0
420	9	45	stimulus	3038480	0.0
429	9	46	stimulus	4154565	0.0
438	9	47	stimulus	4419073	0.0
447	9	48	stimulus	3400231	0.0
456	9	49	stimulus	3400231	456.509575
465	9	50	stimulus	3512147	0.0
474	9	51	stimulus	2236241	0.0
483	9	52	stimulus	3472535	0.0
492	9	53	stimulus	3472535	493.03885199999996
501	9	54	stimulus	2346627	0.0
510	9	55	stimulus	2769748	0.0
519	9	56	stimulus	2131653	0.0
528	6	57	rest		0.0
