onset	duration	trial_no	event_type	stim_id	response_time
0	33	1	rest		0.0
33	9	2	stimulus	4587559	0.0
42	9	3	stimulus	4412416	0.0
51	9	4	stimulus	3837869	0.0
60	9	5	stimulus	3982430	0.0
69	9	6	stimulus	3394916	0.0
78	9	7	stimulus	3467796	0.0
87	9	8	stimulus	4442312	0.0
96	9	9	stimulus	4086273	0.0
105	9	10	stimulus	4154565	0.0
114	9	11	stimulus	3642806	0.0
123	9	12	stimulus	3472535	0.0
132	9	13	stimulus	3607659	0.0
141	9	14	stimulus	2808440	0.0
150	9	15	stimulus	2808440	151.03010600000002
159	9	16	stimulus	3400231	0.0
168	9	17	stimulus	4113406	0.0
177	9	18	stimulus	3646296	0.0
186	9	19	stimulus	3436182	0.0
195	9	20	stimulus	2439033	0.0
204	9	21	stimulus	3918737	0.0
213	9	22	stimulus	4401680	0.0
222	9	23	stimulus	3445777	0.0
231	9	24	stimulus	4180888	0.0
240	9	25	stimulus	4180888	243.335597
249	9	26	stimulus	4146614	0.0
258	9	27	stimulus	1787835	0.0
267	9	28	stimulus	3602883	0.0
276	9	29	stimulus	3743279	0.0
285	9	30	stimulus	3743279	286.320005
294	9	31	stimulus	3612010	0.0
303	9	32	stimulus	2432983	0.0
312	9	33	stimulus	4409806	0.0
321	9	34	stimulus	3063599	0.0
330	9	35	stimulus	7756951	0.0
339	9	36	stimulus	2799175	0.0
348	9	37	stimulus	4313503	0.0
357	9	38	stimulus	3792782	0.0
366	9	39	stimulus	1944390	0.0
375	9	40	stimulus	1944390	376.37613799999997
384	9	41	stimulus	2374451	0.0
393	9	42	stimulus	2084071	0.0
402	9	43	stimulus	1664990	0.0
411	9	44	stimulus	2692877	0.0
420	9	45	stimulus	3512147	0.0
429	9	46	stimulus	2766534	0.0
438	9	47	stimulus	1518878	0.0
447	9	48	stimulus	3924679	0.0
456	9	49	stimulus	11978233	0.0
465	9	50	stimulus	4477387	0.0
474	9	51	stimulus	2445715	0.0
483	9	52	stimulus	2445715	485.036008
492	9	53	stimulus	3397947	0.0
501	9	54	stimulus	3665924	0.0
510	9	55	stimulus	2054036	0.0
519	9	56	stimulus	1970164	0.0
528	6	57	rest		0.0
